debito;credito;data;grupo;subgrupo;valor
;;01/08/2025;Despesas administrativas;Serviços de terceiros;-2500
;;01/08/2025;Receitas/despesas financeiras;Rendimentos sobre aplicações financeiras;0,15
;;01/08/2025;Receitas ;Vendas de próteses;1276
;;04/08/2025;Custos;Salários e ordenados;-1538,77
;;04/08/2025;Custos;Salários e ordenados;-1538,77
;;04/08/2025;Custos;Salários e ordenados;-1660,77
;;04/08/2025;Custos;Salários e ordenados;-1701,72
;;04/08/2025;Atividades de financiamentos;Pagamento de empréstimo bancário (principal);-6668,94
;;04/08/2025;Custos;Matéria-prima;-603,92
;;04/08/2025;Despesas administrativas;Salários e ordenados;-1797,27
;;04/08/2025;Custos;Salários e ordenados;-1538,77
;;04/08/2025;Despesas administrativas;Salários e ordenados;-1766,72
;;04/08/2025;Despesas administrativas;Salários e ordenados;-1701,72
;;04/08/2025;Despesas administrativas;Salários e ordenados;-1576,72
;;04/08/2025;Custos;Salários e ordenados;-1797,27
;;04/08/2025;Custos;Salários e ordenados;-1538,77
;;04/08/2025;Despesas comerciais;Salários e ordenados;-2110,54
;;04/08/2025;Custos;Matéria-prima;-598,67
;;04/08/2025;Custos;Matéria-prima;-627,97
;;04/08/2025;Receitas ;Vendas de próteses;1432,4
;;04/08/2025;Receitas ;Vendas de próteses;1432,4
;;04/08/2025;Receitas ;Vendas de próteses;1432,4
;;04/08/2025;Receitas ;Vendas de próteses;1432,4
;;04/08/2025;Receitas ;Vendas de próteses;1432,4
;;04/08/2025;Receitas ;Vendas de próteses;1432,4
;;04/08/2025;Receitas ;Vendas de próteses;1432,4
;;04/08/2025;Receitas ;Vendas de próteses;1432,4
;;04/08/2025;Receitas ;Vendas de próteses;1432,4
;;04/08/2025;Receitas ;Vendas de próteses;1432,4
;;04/08/2025;Receitas ;Vendas de próteses;1432,4
;;04/08/2025;Receitas ;Vendas de próteses;1432,4
;;04/08/2025;Receitas ;Vendas de próteses;1432,4
;;04/08/2025;Receitas ;Vendas de próteses;1432,4
;;04/08/2025;Receitas ;Vendas de próteses;1432,4
;;04/08/2025;Receitas ;Vendas de próteses;1432,4
;;04/08/2025;Receitas ;Vendas de próteses;1432,4
;;04/08/2025;Receitas ;Vendas de próteses;1432,4
;;04/08/2025;Receitas ;Vendas de próteses;1432,4
;;04/08/2025;Receitas ;Vendas de próteses;1432,4
;;04/08/2025;Receitas ;Vendas de próteses;1432,4
;;04/08/2025;Receitas ;Vendas de próteses;1432,4
